UniProt_ID,Panther_Protein_Class,Panther_Code
Q05769,oxygenase(PC00177),PC00177
Q96Q83,oxygenase(PC00177),PC00177
P9WN25,peroxidase(PC00180),PC00180
P0A862,peroxidase(PC00180),PC00180
P80025,peroxidase(PC00180),PC00180
P17846,reductase(PC00198),PC00198
A9PFX3,reductase(PC00198),PC00198
Q91WR5,reductase(PC00198),PC00198
P29509,reductase(PC00198),PC00198
Q46857,reductase(PC00198),PC00198
P00129,reductase(PC00198),PC00198
O24990,reductase(PC00198),PC00198
P38489,reductase(PC00198),PC00198
P00390,reductase(PC00198),PC00198
P00130,reductase(PC00198),PC00198
P15121,reductase(PC00198),PC00198
P0ABQ4,reductase(PC00198),PC00198
P0AEK4,reductase(PC00198),PC00198
P69924,reductase(PC00198),PC00198
P9WGR1,reductase(PC00198),PC00198
P54616,reductase(PC00198),PC00198
Q658P3,reductase(PC00198),PC00198
Q9ZFE4,reductase(PC00198),PC00198
P00126,reductase(PC00198),PC00198
P52895,reductase(PC00198),PC00198
P51857,reductase(PC00198),PC00198
Q04828,reductase(PC00198),PC00198
P42330,reductase(PC00198),PC00198
Q39172,reductase(PC00198),PC00198
Q81GI3,reductase(PC00198),PC00198
P0A6D3,transferase(PC00220),PC00220
P96877,transferase(PC00220),PC00220
P11998,transferase(PC00220),PC00220
Q9NXS2,transferase(PC00220),PC00220
Q16769,transferase(PC00220),PC00220
O66663,transferase(PC00220),PC00220
O66529,transferase(PC00220),PC00220
B7QK46,transferase(PC00220),PC00220
Q86PD7,transferase(PC00220),PC00220
P08179,transferase(PC00220),PC00220
P46422,transferase(PC00220),PC00220
P9WK11,transferase(PC00220),PC00220
P0A794,transferase(PC00220),PC00220
O06543,transferase(PC00220),PC00220
Q81EJ6,transferase(PC00220),PC00220
P96108,transferase(PC00220),PC00220
Q9CYK2,transferase(PC00220),PC00220
P00488,transferase(PC00220),PC00220
P9WHM5,transferase(PC00220),PC00220
Q16772,transferase(PC00220),PC00220
Q9VRQ9,transferase(PC00220),PC00220
P69902,transferase(PC00220),PC00220
Q83E11,transferase(PC00220),PC00220
Q8A4P9,transferase(PC00220),PC00220
P08263,transferase(PC00220),PC00220
P50440,transferase(PC00220),PC00220
Q8A1E9,transferase(PC00220),PC00220
Q9UUB1,transferase(PC00220),PC00220
P09210,transferase(PC00220),PC00220
P43577,acetyltransferase(PC00038),PC00038
P9WNG3,acetyltransferase(PC00038),PC00038
P0A6R0,acetyltransferase(PC00038),PC00038
O34797,acetyltransferase(PC00038),PC00038
P11182,acetyltransferase(PC00038),PC00038
Q04631,acyltransferase(PC00042),PC00042
Q02293,acyltransferase(PC00042),PC00042
P0CD76,acyltransferase(PC00042),PC00042
P60472,acyltransferase(PC00042),PC00042
O53585,glycosyltransferase(PC00111),PC00111
P9WFX5,glycosyltransferase(PC00111),PC00111
P06737,glycosyltransferase(PC00111),PC00111
P00490,glycosyltransferase(PC00111),PC00111
Q10471,glycosyltransferase(PC00111),PC00111
Q9X0D2,glycosyltransferase(PC00111),PC00111
Q9LNE6,glycosyltransferase(PC00111),PC00111
P39683,glycosyltransferase(PC00111),PC00111
A8BB85,kinase(PC00137),PC00137
P26281,kinase(PC00137),PC00137
P48736,kinase(PC00137),PC00137
P9WJH7,kinase(PC00137),PC00137
Q93YN9,kinase(PC00137),PC00137
Q8NFU5,kinase(PC00137),PC00137
P42336,kinase(PC00137),PC00137
P14618,kinase(PC00137),PC00137
Q9X278,kinase(PC00137),PC00137
Q8A2B2,kinase(PC00137),PC00137
P21599,kinase(PC00137),PC00137
O00764,kinase(PC00137),PC00137
P22887,kinase(PC00137),PC00137
O67883,kinase(PC00137),PC00137
P19367,kinase(PC00137),PC00137
P77150,kinase(PC00137),PC00137
P63411,kinase(PC00137),PC00137
O02697,kinase(PC00137),PC00137
P15531,kinase(PC00137),PC00137
P11009,amino acid kinase(PC00045),PC00045
Q7SIB7,carbohydrate kinase(PC00065),PC00065
P50053,carbohydrate kinase(PC00065),PC00065
P0A6F3,carbohydrate kinase(PC00065),PC00065
P0A9J6,carbohydrate kinase(PC00065),PC00065
Q8Y8D7,nucleotide kinase(PC00172),PC00172
P27707,nucleotide kinase(PC00172),PC00172
P9WKE1,nucleotide kinase(PC00172),PC00172
P50389,nucleotide kinase(PC00172),PC00172
P00491,nucleotide kinase(PC00172),PC00172
P12758,nucleotide kinase(PC00172),PC00172
P9WP01,nucleotide kinase(PC00172),PC00172
Q9BZX2,nucleotide kinase(PC00172),PC00172
Q13126,nucleotide kinase(PC00172),PC00172
P0ABP8,nucleotide kinase(PC00172),PC00172
P07170,nucleotide kinase(PC00172),PC00172
P55859,nucleotide kinase(PC00172),PC00172
Q79FX8,methyltransferase(PC00155),PC00155
Q22993,methyltransferase(PC00155),PC00155
P25924,methyltransferase(PC00155),PC00155
P04818,methyltransferase(PC00155),PC00155
Q9QXF8,methyltransferase(PC00155),PC00155
P0A884,methyltransferase(PC00155),PC00155
P11086,methyltransferase(PC00155),PC00155
Q04081,methyltransferase(PC00155),PC00155
P13255,methyltransferase(PC00155),PC00155
Q14749,methyltransferase(PC00155),PC00155
Q06YR3,methyltransferase(PC00155),PC00155
P06132,methyltransferase(PC00155),PC00155
Q13394,nucleotidyltransferase(PC00174),PC00174
P0A817,nucleotidyltransferase(PC00174),PC00174
O66914,nucleotidyltransferase(PC00174),PC00174
Q05603,nucleotidyltransferase(PC00174),PC00174
P08536,nucleotidyltransferase(PC00174),PC00174
Q9HU22,nucleotidyltransferase(PC00174),PC00174
P0A752,nucleotidyltransferase(PC00174),PC00174
P13444,nucleotidyltransferase(PC00174),PC00174
P21549,transaminase(PC00216),PC00216
P74921,transaminase(PC00216),PC00216
P00508,transaminase(PC00216),PC00216
P05202,transaminase(PC00216),PC00216
P97084,transaminase(PC00216),PC00216
Q9X0D0,transaminase(PC00216),PC00216
P96060,transaminase(PC00216),PC00216
Q9SIE1,transaminase(PC00216),PC00216
P54577,translational protein(PC00263),PC00263
P00957,aminoacyl-tRNA synthetase(PC00047),PC00047
Q9X0D3,aminoacyl-tRNA synthetase(PC00047),PC00047
Q8IDK7,aminoacyl-tRNA synthetase(PC00047),PC00047
O95363,aminoacyl-tRNA synthetase(PC00047),PC00047
P60906,aminoacyl-tRNA synthetase(PC00047),PC00047
P62913,ribosomal protein(PC00202),PC00202
P0CE47,translation elongation factor(PC00222),PC00222
Q980A5,translation initiation factor(PC00224),PC00224
P25852,DNA-binding transcription factor(PC00218),PC00218
O67198,DNA-binding transcription factor(PC00218),PC00218
P40969,DNA-binding transcription factor(PC00218),PC00218
P35869,basic helix-loop-helix transcription factor(PC00055),PC00055
P53762,basic helix-loop-helix transcription factor(PC00055),PC00055
P97481,basic helix-loop-helix transcription factor(PC00055),PC00055
Q9XI47,homeodomain transcription factor(PC00119),PC00119
P0ACP7,Lambda repressor-like transcription factor(PC00245),PC00245
Q14653,winged helix/forkhead transcription factor(PC00246),PC00246
P0ACS5,winged helix/forkhead transcription factor(PC00246),PC00246
P39075,winged helix/forkhead transcription factor(PC00246),PC00246
P55201,zinc finger transcription factor(PC00244),PC00244
O95696,zinc finger transcription factor(PC00244),PC00244
P10275,C4 zinc finger nuclear receptor(PC00169),PC00169
P37231,C4 zinc finger nuclear receptor(PC00169),PC00169
P19793,C4 zinc finger nuclear receptor(PC00169),PC00169
P03372,C4 zinc finger nuclear receptor(PC00169),PC00169
Q9UJQ4,C2H2 zinc finger transcription factor(PC00248),PC00248
Q6P988,,
P68400,,
P62987,,
Q9K0T5,,
P74645,,
Q9WZW1,,
P55263,,
Q48255,,
Q9X1H9,,
Q02169,,
Q66K64,,
Q8ZQM7,,
P25440,,
P28523,,
P00004,,
P0AFV4,,
P05041,,
P44542,,
Q9HB21,,
Q9X1F0,,
P15538,,
Q9I4K6,,
Q9SIY3,,
P13272,,
P20068,,
Q00987,,
P00431,,
Q39054,,
P31335,,
Q99497,,
Q13185,,
Q57834,,
Q8WWQ0,,
P09960,,
P38207,,
O25896,,
Q8WUI4,,
Q9WYT0,,
Q03555,,
P13000,,
Q9D0J4,,
Q58987,,
P49366,,
P04925,,
P00125,,
A0A2U2GZL1,,
P9WFX1,,
P39432,,
Q7KZF4,,
Q9NVI1,,
F1NPG5,,
Q97VS8,,
Q62230,,
Q8A5J2,,
O00267,,
P9WPX7,,
P15474,,
Q2M2I8,,
Q5JII0,,
Q96RR4,,
P05759,,
P06971,,
P50830,,
Q9V535,,
Q99551,,
O31618,,
Q05599,,
O97428,,
Q9BXW9,,
O13024,,
P0DJH6,,
P9WIL5,,
P00157,,
P00455,,
Q9BW61,,
O88273,,
P0CG48,,
P37330,,
Q92769,,
Q9BY41,,
P61964,,
Q9NQS7,,
Q9Y3C4,,
P9WNM5,,
Q8ZPQ1,,
P69249,,
Q9BYN0,,
Q8IXJ6,,
O43043,,
P63099,,
O60885,,
P38051,,
Q8TAF3,,
P49028,,
Q8TTZ5,,
Q813T3,,
F8W4B7,,
P9WIV1,,
P63098,,
P19099,,
P19784,,
F1QCV2,,
O67135,,
P24182,,
P0A2K1,,
P53115,,
Q96QZ7,,
P00044,,
O75208,,
Q9Y4U1,,
Q8Y6D1,,
Q4QFJ7,,
Q816R0,,
Q9Y376,,
P19652,,
Q96EB6,,
Q7SA19,,
P26718,,
P49327,,
Q5AU62,,
P74325,,
Q9UN19,,
Q9QZ85,,
Q8ZVF7,,
O33833,,
P22102,,
P29029,,
P0CG47,,
P35755,,
O25323,,
Q9X0C8,,
Q9NPB1,,
Q05871,,
Q8N6T7,,
Q8ZAX1,,
P0AC13,,
P33644,,
Q9X286,,
