PDB_ID,Panther_Protein_Class,Panther_Code
4A3R,lyase,PC00144
6BBS,dehydratase,PC00091
1O4L,non-receptor tyrosine protein kinase,PC00168
3K54,non-receptor tyrosine protein kinase,PC00168
3LOK,non-receptor tyrosine protein kinase,PC00168
2OHL,protease,PC00190
1TFT,protease inhibitor,PC00191
3V8R,nucleotide kinase,PC00172
1O2H,serine protease,PC00203
1BYG,non-receptor tyrosine protein kinase,PC00168
1S5Z,kinase,PC00137
3TEG,aminoacyl-tRNA synthetase,PC00047
3KPW,methyltransferase,PC00155
3LFA,non-receptor serine/threonine protein kinase,PC00167
1N7J,methyltransferase,PC00155
1Q6T,protein phosphatase,PC00195
1WBW,non-receptor serine/threonine protein kinase,PC00167
7O9Y,non-receptor serine/threonine protein kinase,PC00167
1PBP,ATP-binding cassette (ABC) transporter,PC00003
1LRQ,aldolase,PC00044
2BQ7,serine protease,PC00203
1C7Z,carbohydrate phosphatase,PC00066
4JZD,serine protease,PC00203
1IEP,non-receptor tyrosine protein kinase,PC00168
1HBY,endoribonuclease,PC00094
1G7F,protein phosphatase,PC00195
1WYG,oxidoreductase,PC00176
5Z9F,DNA topoisomerase,PC00017
1GFW,protease,PC00190
6BSD,transmembrane signal receptor,PC00197
5MWX,extracellular matrix protein,PC00102
2ITU,transmembrane signal receptor,PC00197
1R3V,methyltransferase,PC00155
3TI1,non-receptor serine/threonine protein kinase,PC00167
2ITW,transmembrane signal receptor,PC00197
1ED8,phosphatase,PC00181
5XG4,serine protease,PC00203
3EQM,oxygenase,PC00177
1QUJ,ATP-binding cassette (ABC) transporter,PC00003
1Q6N,protein phosphatase,PC00195
2EZ7,dehydratase,PC00091
1BSK,hydrolase,PC00121
2CMB,protein phosphatase,PC00195
1O2O,serine protease,PC00203
3QYO,reductase,PC00198
1BNM,dehydratase,PC00091
1G4J,dehydratase,PC00091
3NXU,oxygenase,PC00177
3SXR,non-receptor tyrosine protein kinase,PC00168
1CBQ,transfer/carrier protein,PC00219
1O3B,serine protease,PC00203
3V8Q,nucleotide kinase,PC00172
2Y6O,transmembrane signal receptor,PC00197
3Q1M,winged helix/forkhead transcription factor,PC00246
1Q41,non-receptor serine/threonine protein kinase,PC00167
2VWU,transmembrane signal receptor,PC00197
2BMG,serine protease,PC00203
1XML,hydrolase,PC00121
3V8N,nucleotide kinase,PC00172
4FBE,transferase,PC00220
1LQE,serine protease,PC00203
1NL9,protein phosphatase,PC00195
4ZOG,non-receptor tyrosine protein kinase,PC00168
2BQW,serine protease,PC00203
1R3M,endoribonuclease,PC00094
1JCY,aldolase,PC00044
5YJ0,ubiquitin-protein ligase,PC00234
1ONZ,protein phosphatase,PC00195
1E9G,pyrophosphatase,PC00196
2CNF,protein phosphatase,PC00195
1U1C,nucleotide kinase,PC00172
2FM0,phosphodiesterase,PC00185
1UCN,kinase,PC00137
1QUK,ATP-binding cassette (ABC) transporter,PC00003
2POU,dehydratase,PC00091
1Q11,translational protein,PC00263
1D8A,reductase,PC00198
4CUS,"chromatin/chromatin-binding, or -regulatory protein",PC00077
4DEW,hydrolase,PC00121
5NUM,transfer/carrier protein,PC00219
4XTA,C4 zinc finger nuclear receptor,PC00169
6JOL,transmembrane signal receptor,PC00197
1O2I,serine protease,PC00203
1ZSB,dehydratase,PC00091
4IE2,hydrolase,PC00121
3G5D,non-receptor tyrosine protein kinase,PC00168
1WBN,non-receptor serine/threonine protein kinase,PC00167
1URB,phosphatase,PC00181
1KV8,decarboxylase,PC00089
1ALK,phosphatase,PC00181
1Q6J,protein phosphatase,PC00195
5AJQ,non-receptor serine/threonine protein kinase,PC00167
1WBV,non-receptor serine/threonine protein kinase,PC00167
5FG5,zinc finger transcription factor,PC00244
1GP6,oxygenase,PC00177
7DQJ,DNA topoisomerase,PC00017
2HOC,dehydratase,PC00091
1KE3,hydrolase,PC00121
2CHL,non-receptor serine/threonine protein kinase,PC00167
1GS4,C4 zinc finger nuclear receptor,PC00169
1RHR,protease,PC00190
5M5A,non-receptor serine/threonine protein kinase,PC00167
2WU6,non-receptor serine/threonine protein kinase,PC00167
1GRC,transferase,PC00220
1YXX,non-receptor serine/threonine protein kinase,PC00167
2A4L,non-receptor serine/threonine protein kinase,PC00167
7DQW,DNA topoisomerase,PC00017
1RKS,carbohydrate kinase,PC00065
7VE0,aspartic protease,PC00053
1O2K,serine protease,PC00203
6VXH,ATP-binding cassette (ABC) transporter,PC00003
1RR6,nucleotide kinase,PC00172
2F25,hydrolase,PC00121
1WB0,glycosidase,PC00110
1KWQ,dehydratase,PC00091
4HKN,kinase inhibitor,PC00139
4HZE,hydrolase,PC00121
4FOE,kinase,PC00137
2J5F,transmembrane signal receptor,PC00197
1S3L,phosphatase,PC00181
1G4O,dehydratase,PC00091
1NQV,transferase,PC00220
1XBO,protein phosphatase,PC00195
1I09,non-receptor serine/threonine protein kinase,PC00167
1RX6,reductase,PC00198
1I1D,acetyltransferase,PC00038
7DOR,DNA topoisomerase,PC00017
1YXV,non-receptor serine/threonine protein kinase,PC00167
7DQM,DNA topoisomerase,PC00017
3FW1,oxidoreductase,PC00176
1FSW,hydrolase,PC00121
1XMY,phosphodiesterase,PC00185
6GTT,non-receptor serine/threonine protein kinase,PC00167
3OHL,metalloprotease,PC00153
3CAJ,dehydratase,PC00091
1N6I,small GTPase,PC00208
1TV9,DNA-directed DNA polymerase,PC00018
1YCM,metalloprotease,PC00153
6UMB,ubiquitin-protein ligase,PC00234
4NX6,reductase,PC00198
1E04,protease inhibitor,PC00191
2BY6,serine protease,PC00203
1ELX,phosphatase,PC00181
1NQX,transferase,PC00220
3OIG,reductase,PC00198
4E47,histone modifying enzyme,PC00261
5HM7,immunoglobulin receptor superfamily,PC00124
1GRB,reductase,PC00198
1GA9,hydrolase,PC00121
5YIZ,ubiquitin-protein ligase,PC00234
1OIX,small GTPase,PC00208
3PJF,reductase,PC00198
4MMA,primary active transporter,PC00068
1GI6,serine protease,PC00203
6YRI,dehydratase,PC00091
1FWT,aldolase,PC00044
5Z9L,DNA topoisomerase,PC00017
5NUN,transfer/carrier protein,PC00219
1KAE,dehydrogenase,PC00092
2HWP,non-receptor tyrosine protein kinase,PC00168
1LPZ,serine protease,PC00203
3LM5,non-receptor serine/threonine protein kinase,PC00167
1I8Z,dehydratase,PC00091
6XCY,aspartic protease,PC00053
1IGS,isomerase,PC00135
830C,metalloprotease,PC00153
1MRQ,reductase,PC00198
1C5X,serine protease,PC00203
3G0E,transmembrane signal receptor,PC00197
4MXY,non-receptor tyrosine protein kinase,PC00168
6EQP,esterase,PC00097
1S56,peroxidase,PC00180
4IUP,homeodomain transcription factor,PC00119
1F0T,serine protease,PC00203
5WHX,dehydrogenase,PC00092
5AUW,non-receptor serine/threonine protein kinase,PC00167
1U99,DNA strand-pairing protein,PC00016
4Q1P,extracellular matrix protein,PC00102
7DPS,DNA topoisomerase,PC00017
4KV0,dehydratase,PC00091
1BZM,dehydratase,PC00091
3HMI,non-receptor tyrosine protein kinase,PC00168
6CVS,damaged DNA-binding protein,PC00086
1O2L,serine protease,PC00203
4XLI,non-receptor tyrosine protein kinase,PC00168
1C1N,serine protease,PC00203
1NRW,protein phosphatase,PC00195
5FG6,zinc finger transcription factor,PC00244
1L8O,phosphatase,PC00181
5NYA,dehydratase,PC00091
3DA8,transferase,PC00220
1MQ4,non-receptor serine/threonine protein kinase,PC00167
3DDW,glycosyltransferase,PC00111
6ZGC,serine/threonine protein kinase receptor,PC00205
1YXS,non-receptor serine/threonine protein kinase,PC00167
3DBU,dehydratase,PC00091
1NGB,Hsp70 family chaperone,PC00027
2YWP,non-receptor serine/threonine protein kinase,PC00167
4JLC,non-receptor serine/threonine protein kinase,PC00167
2ANY,serine protease,PC00203
2BY8,serine protease,PC00203
1MXB,nucleotidyltransferase,PC00174
2BK5,oxidase,PC00175
1I9P,dehydratase,PC00091
3OEZ,non-receptor tyrosine protein kinase,PC00168
3PDB,transaminase,PC00216
5I9Y,transmembrane signal receptor,PC00197
1BSJ,hydrolase,PC00121
2DDF,protease,PC00190
2CLQ,non-receptor serine/threonine protein kinase,PC00167
5UIH,reductase,PC00198
4OJ4,C4 zinc finger nuclear receptor,PC00169
1ONY,protein phosphatase,PC00195
7PNJ,endoribonuclease,PC00094
1NQU,transferase,PC00220
5DR9,non-receptor serine/threonine protein kinase,PC00167
1AQ1,non-receptor serine/threonine protein kinase,PC00167
1NGC,Hsp70 family chaperone,PC00027
1NFX,serine protease,PC00203
1OYN,phosphodiesterase,PC00185
1DMY,dehydratase,PC00091
3G0F,transmembrane signal receptor,PC00197
5ZJ6,non-receptor tyrosine protein kinase,PC00168
4AXD,kinase,PC00137
1C5T,serine protease,PC00203
1F2F,non-receptor tyrosine protein kinase,PC00168
1U3V,dehydrogenase,PC00092
5MYG,zinc finger transcription factor,PC00244
1O2W,serine protease,PC00203
1KP3,ligase,PC00142
2FJM,protein phosphatase,PC00195
2F6W,protein phosphatase,PC00195
1D2A,protein phosphatase,PC00195
1H53,endoribonuclease,PC00094
5OWR,non-receptor serine/threonine protein kinase,PC00167
2HRC,lyase,PC00144
1EW8,phosphatase,PC00181
1XBC,non-receptor tyrosine protein kinase,PC00168
1O3K,serine protease,PC00203
1S3E,oxidase,PC00175
3SZQ,damaged DNA-binding protein,PC00086
2F70,protein phosphatase,PC00195
1O2Z,serine protease,PC00203
6EMH,non-receptor serine/threonine protein kinase,PC00167
2POV,dehydratase,PC00091
4R7I,transmembrane signal receptor,PC00197
3HKU,dehydratase,PC00091
1JU6,methyltransferase,PC00155
6QWV,scaffold/adaptor protein,PC00226
7D1D,transferase,PC00220
1O3G,serine protease,PC00203
5DV4,mRNA polyadenylation factor,PC00146
1A9O,nucleotide kinase,PC00172
3IK6,transmembrane signal receptor,PC00197
2J38,serine protease,PC00203
1Q9M,phosphodiesterase,PC00185
3THS,methyltransferase,PC00155
7T4J,transmembrane signal receptor,PC00197
1VJ5,hydrolase,PC00121
1JD0,dehydratase,PC00091
4HJO,transmembrane signal receptor,PC00197
1PI5,hydrolase,PC00121
4F9O,kinase,PC00137
4X5J,reductase,PC00198
1HSZ,dehydrogenase,PC00092
1C5R,serine protease,PC00203
1WOJ,phosphodiesterase,PC00185
6YT1,nucleotide kinase,PC00172
1RXC,nucleotide kinase,PC00172
1PXO,non-receptor serine/threonine protein kinase,PC00167
2ZNU,transmembrane signal receptor,PC00197
4K0S,dehydratase,PC00091
1KVL,hydrolase,PC00121
1X06,acyltransferase,PC00042
1HO4,transferase,PC00220
1RX9,reductase,PC00198
1EW2,phosphatase,PC00181
1KA1,phosphatase,PC00181
1WVY,non-receptor serine/threonine protein kinase,PC00167
4LMU,non-receptor serine/threonine protein kinase,PC00167
1P1J,isomerase,PC00135
1UWV,RNA methyltransferase,PC00033
6O5Z,non-receptor serine/threonine protein kinase,PC00167
1ZVX,metalloprotease,PC00153
2F4J,non-receptor tyrosine protein kinase,PC00168
117E,pyrophosphatase,PC00196
3E8R,protease,PC00190
6ZG1,scaffold/adaptor protein,PC00226
1PI4,hydrolase,PC00121
5AV2,non-receptor serine/threonine protein kinase,PC00167
4DET,hydrolase,PC00121
2HOG,non-receptor serine/threonine protein kinase,PC00167
3CBM,histone modifying enzyme,PC00261
1ELY,phosphatase,PC00181
1HNJ,acetyltransferase,PC00038
1GIT,heterotrimeric G-protein,PC00117
1BN3,dehydratase,PC00091
1IMD,phosphatase,PC00181
7DQH,DNA topoisomerase,PC00017
5T8U,protein modifying enzyme,PC00260
2FGI,transmembrane signal receptor,PC00197
1F0R,serine protease,PC00203
1DVX,hydrolase,PC00121
1FWS,aldolase,PC00044
1ALI,phosphatase,PC00181
1NFU,serine protease,PC00203
1O2V,serine protease,PC00203
5MUE,transfer/carrier protein,PC00219
1PF8,non-receptor serine/threonine protein kinase,PC00167
3HXY,aminoacyl-tRNA synthetase,PC00047
1OQ5,dehydratase,PC00091
4F9W,non-receptor serine/threonine protein kinase,PC00167
1P45,reductase,PC00198
1TSN,methyltransferase,PC00155
5PHK,histone modifying enzyme,PC00261
1QF4,ligase,PC00142
1O3C,serine protease,PC00203
3HXU,aminoacyl-tRNA synthetase,PC00047
4BZF,epimerase/racemase,PC00096
2F6T,protein phosphatase,PC00195
6JOK,transmembrane signal receptor,PC00197
3RFM,G-protein coupled receptor,PC00021
2C74,scaffold/adaptor protein,PC00226
3FW3,dehydratase,PC00091
2R2I,calmodulin-related,PC00061
5MNG,serine protease,PC00203
2NOS,oxidoreductase,PC00176
